id	symbol	pval|float	pval_adj|float	log2FC|float	HGNC.symbol	mean1|float	cells1|int	mean2|float	cells2|int	mean_diff|float	zscore|float
Usp8	Usp8	1.37278E-06	2.88123771159048e-06	0.332503708173072	USP8	1.29784777255484	440	1.03069499290722	3990	0.26715277964762	4.82891671078208
Pgs1	Pgs1	1.57810E-06	3.29302659042557e-06	0.46957931522857	PGS1	0.551557070413975	273	0.3983208104907	2157	0.153236259923275	4.80108297201405
Fam178b	Fam178b	1.93811E-06	4.02101981613687e-06	0.798773955289253	FAM178B	0.173629760651422	121	0.0998088947246833	720	0.0738208659267387	4.75977288089446
Ccdc141	Ccdc141	1.98611E-06	4.09705711686406e-06	0.434094475862793	CCDC141	0.617078059134851	277	0.456735371718849	2198	0.160342687416001	4.75483271629738
H2-Aa	H2-Aa	2.10747E-06	4.32048284908814e-06	0.31545346032118	NA	5.011184383401	609	4.02697959339599	5112	0.984204790005019	4.7428354780435
Lss	Lss	2.11835E-06	4.32048284908814e-06	0.629813210847056	LSS	0.226792109058386	141	0.146566687162565	968	0.0802254218958205	4.74179271409725
Tm7sf2	Tm7sf2	2.23937E-06	4.54164471721034e-06	0.63982935361677	TM7SF2	0.177639273684666	122	0.114006906423771	804	0.0636323672608953	4.73052762249893
Tle6	Tle6	2.67810E-06	5.40108040566187e-06	0.779412260210075	TLE6	0.0887330772126378	63	0.0516962538868696	394	0.0370368233257682	4.69407955510014
Myo5c	Myo5c	2.86964E-06	5.75522233017762e-06	0.355505289681806	MYO5C	0.877460803437005	344	0.685819721593164	3004	0.191641081843841	4.67993634850567
Stx19	Stx19	3.08632E-06	6.15558220546634e-06	0.550453436526404	STX19	0.278764063095697	167	0.190341632718257	1229	0.0884224303774407	4.66499024219364
mt-Nd6	mt-Nd6	4.34123E-06	8.61090911770665e-06	0.486204035645305	MT-ND6	0.364214405045198	203	0.260013034537311	1607	0.104201370507887	4.59433888136613
Rpl26	Rpl26	5.06964E-06	1.00007639415416e-05	0.268772681797342	RPL26	1.51005875644342	507	1.25338706023333	4538	0.256671696210085	4.56188508340522
Urah	Urah	6.64362E-06	1.3034502477903e-05	0.635351296388143	URAD	0.172111857512033	122	0.110802865961085	803	0.0613089915509487	4.50479756137453
Fads2	Fads2	8.29846E-06	1.61932146713707e-05	0.510988338862687	FADS2	0.246637370163219	151	0.173075686749479	1104	0.0735616834137397	4.45733564123811
Acot2	Acot2	8.74967E-06	1.69818904206285e-05	0.424155446861527	ACOT1	0.497661104079887	255	0.370894323369761	2016	0.126766780710126	4.44596862013093
Naxd	Naxd	9.24016E-06	1.78379603872202e-05	0.42444990128139	NAXD	0.508753735807724	258	0.379084004196452	2079	0.129669731611272	4.43423073903994
Cmtm8	Cmtm8	1.07649E-05	2.0670844942326e-05	0.307043686640412	CMTM8	1.10490910605724	416	0.893094044126559	3630	0.211815061930678	4.40121030807842
Fads1	Fads1	1.11900E-05	2.13735807192279e-05	0.271370106336157	FADS1	1.02206346645056	382	0.846812622261838	3489	0.175250844188723	4.39279921623254
Nkx2-1	Nkx2-1	1.28969E-05	2.45041883197755e-05	0.287474213673711	NKX2-1	1.41788078151882	465	1.16171970173244	4140	0.25616107978638	4.36184638426958
Mpc2	Mpc2	1.56901E-05	2.9655139773429e-05	0.350951714724965	MPC2	0.544983092518378	275	0.42730309240509	2304	0.117680000113288	4.31877004809897
Ttn	Ttn	1.60751E-05	3.0224545957958e-05	0.976340055507613	TTN	0.0893995894673906	50	0.0454389075867213	286	0.0439606818806693	4.31341625523139
Aacs	Aacs	2.72658E-05	5.09998509483409e-05	0.568901254340474	AACS	0.228513813946754	139	0.154048018607832	1000	0.0744657953389221	4.19517708321499
Spint2	Spint2	2.81886E-05	5.24539832323278e-05	0.264118131368396	SPINT2	1.63673034564681	516	1.36291777173834	4549	0.273812573908467	4.18762749786837
Atp5e	Atp5e	3.22438E-05	5.96924017012835e-05	0.290849443429598	ATP5F1E	1.18150348051048	431	0.965785317385443	3997	0.215718163125035	4.1570112057243
A530020G20Rik	A530020G20Rik	3.30339E-05	6.08430599689374e-05	0.680837238654908	NA	0.13523489470216	91	0.0843599543791885	585	0.0508749403229719	4.15147520987752
Gsap	Gsap	3.97092E-05	7.27665272834336e-05	0.398574614840489	GSAP	0.492796976964006	256	0.373839442560645	2006	0.118957534403361	4.10916541654241
Tmem97	Tmem97	4.26991E-05	7.78503656058376e-05	0.476477439855162	TMEM97	0.281598019782471	180	0.202393049862692	1304	0.0792049699197795	4.092367667704
Sqle	Sqle	5.61285E-05	0.000101820980634365	0.464527747710296	SQLE	0.328477226337677	189	0.238050160694896	1425	0.0904270656427811	4.0285226119236
Bex3	Bex3	5.78591E-05	0.000104435699261287	0.378013973785575	BEX3	0.497160967103113	256	0.382563453491422	2087	0.114597513611691	4.02137620467099
Tmem42	Tmem42	5.83737E-05	0.000104840312076378	0.453785033883748	TMEM42	0.451292729090843	235	0.329500008208132	1867	0.121792720882711	4.01929037594979
Pmvk	Pmvk	6.12605E-05	0.000109480434369545	0.490793184722207	PMVK	0.464664837072728	232	0.33067117512791	1676	0.133993661944818	4.0079020350645
Snx25	Snx25	8.01786E-05	0.000142583584319604	0.371080979160413	SNX25	0.560431460214058	270	0.43332725045747	2221	0.127104209756588	3.94386567148778
Elapor1	Elapor1	9.80997E-05	0.000173597958342827	0.436114523297033	ELAPOR1	0.367890116921342	210	0.271915877899592	1606	0.0959742390217496	3.89524461236064
Ctsh	Ctsh	1.05318E-04	0.000185463038070417	0.264530701696686	CTSH	3.04035703395346	589	2.53100446034929	5071	0.50935257360417	3.87800085871163
Aldoc	Aldoc	1.08077E-04	0.000189397712618237	0.686945652838669	ALDOC	0.111308917018062	82	0.0691414861857702	519	0.0421674308322916	3.87170351463468
mt-Tn	mt-Tn	1.14459E-04	0.000199612649506499	0.926562460739696	NA	0.0586989780179588	42	0.0308821441962131	241	0.0278168338217456	3.85769932017811
Acot1	Acot1	1.22614E-04	0.000212806329766297	0.352581015630633	ACOT1	0.748883179512594	317	0.586511611494123	2668	0.162371568018471	3.84083968663167
Pigyl	Pigyl	1.37843E-04	0.000238092089814028	0.42282896752156	PIGY	0.25286610217067	160	0.18862810939814	1240	0.06423799277253	3.81200732826511
C6	C6	1.67885E-04	0.00028860292325814	0.314489299137965	C6	1.21278989462721	381	0.975247525975667	3165	0.237542368651544	3.76300274688755
Bag1	Bag1	1.73998E-04	0.00029769292335421	0.342331190745453	BAG1	0.428220390827238	238	0.337765576837298	1986	0.0904548139899402	3.7540533529625
Mlc1	Mlc1	1.96263E-04	0.000334202345049929	0.362887169284367	MLC1	0.63147083197064	308	0.491036043763051	2415	0.140434788207589	3.72377883592427
Slc15a2	Slc15a2	2.12296E-04	0.000359807414506531	0.435411086678056	SLC15A2	0.395678915823118	217	0.292597837118541	1737	0.103081078704576	3.70391628744419
Prss8	Prss8	2.17543E-04	0.000366976659535926	0.35526928517706	PRSS8	0.417303577322102	227	0.326216103768255	1875	0.0910874735538476	3.69772199130165
Fgd2	Fgd2	2.42189E-04	0.000406651599353935	0.785348890403653	FGD2	0.0576889513727993	46	0.0334718002929228	263	0.0242171510798766	3.67038160897343
Klkb1	Klkb1	2.73707E-04	0.000457444892551273	0.679987736486886	KLKB1	0.0880472029892054	64	0.0549564737694811	409	0.0330907292197243	3.63899262276425
Sec61b	Sec61b	3.15668E-04	0.00052514345814846	0.29859224758613	NA	0.669040149306647	307	0.543959990723636	2653	0.125080158583011	3.60209088831487
Mvb12b	Mvb12b	3.51967E-04	0.000582844817849102	0.495834011454484	MVB12B	0.125866822814186	93	0.0892586593172592	656	0.0366081634969271	3.57370367491251
Lrrk2	Lrrk2	3.55873E-04	0.000586622212822382	0.373327832793014	LRRK2	0.603009332820127	273	0.46552301604291	2243	0.137486316777217	3.57081417682984
Gnmt	Gnmt	4.09283E-04	0.0006715969609455	0.582148080180169	GNMT	0.0928092017154778	70	0.0619936208879728	470	0.0308155808275051	3.53402428798748
Slc1a5	Slc1a5	4.41236E-04	0.000720752220655847	0.28632242145734	SLC1A5	0.586326577680654	278	0.480781716367088	2458	0.105544861313565	3.5141063474165
Srebf1	Srebf1	4.81047E-04	0.00078224234515323	0.362338485042864	SREBF1	0.435116022843639	233	0.33847790446956	1963	0.0966381183740788	3.49109424115668
Pcx	Pcx	4.85054E-04	0.00078522259989098	0.497511581258629	PC	0.15707700955251	111	0.111261962343372	786	0.0458150472091382	3.48887693704963
Insig1	Insig1	5.31578E-04	0.000856694377982947	0.267991602464377	INSIG1	0.851675096722705	341	0.707294755051422	3005	0.144380341671283	3.46431801700316
Slc26a9	Slc26a9	5.85643E-04	0.000939631730406488	0.323224029881416	SLC26A9	0.483229263436425	247	0.386236308962851	2062	0.0969929544735739	3.43817779052256
Aqp5	Aqp5	6.08730E-04	0.000972351302221666	0.287263102527277	AQP5	0.807470958728206	329	0.661686236394796	2792	0.145784722333409	3.42769469757547
Gstt3	Gstt3	6.64057E-04	0.00105605493039161	0.346652840166223	NA	0.569751615205568	271	0.448056376215619	2292	0.121695238989949	3.40400445578841
Smim22	Smim22	6.91309E-04	0.00109457335470692	0.392037267875836	SMIM22	0.250795564838973	157	0.191119444725949	1262	0.0596761201130243	3.39300273214461
5830428M24Rik	5830428M24Rik	7.00785E-04	0.00110473077914022	0.550741661188539	NA	0.125771728489037	91	0.0858604716090099	623	0.0399112568800269	3.38927188143286
Kcnq1ot1	Kcnq1ot1	7.04744E-04	0.00110614106952616	0.582475391081773	NA	0.135752508661716	67	0.0906578258242374	447	0.0450946828374784	3.38772704223312
Hmgcs1	Hmgcs1	7.36003E-04	0.00115020365267282	0.307532440825668	HMGCS1	0.512706844178746	251	0.414278719867035	2034	0.098428124311711	3.37580415758083
Limd2	Limd2	7.41217E-04	0.00115335995540332	0.4244343736324	LIMD2	0.271241531449886	171	0.202110422582003	1307	0.0691311088678823	3.37386114037962
Aox3	Aox3	7.54351E-04	0.00116875866400369	0.300764482727957	NA	0.868906952017498	332	0.705397865277021	2918	0.163509086740477	3.36902306527967
Pla2g4f	Pla2g4f	7.79447E-04	0.00120247990084758	0.829610953211799	PLA2G4F	0.0526163544632287	36	0.0296062207461221	227	0.0230101337171066	3.35999217352693
D230025D16Rik	D230025D16Rik	7.92204E-04	0.00121696022135308	0.303486811989953	C16orf70	0.504359164414939	253	0.408678022111684	2203	0.0956811423032545	3.35550437928626
Ldlr	Ldlr	9.37540E-04	0.00143411831881172	0.347601575877315	LDLR	0.555201359435532	274	0.436326931594182	2180	0.11887442784135	3.30862896194677
Uqcr11	Uqcr11	9.82207E-04	0.00149610401358132	0.32889680277148	UQCR11	0.435069564657287	230	0.346378478431616	1879	0.0886910862256709	3.29557443614539
Sec14l2	Sec14l2	1.02693E-03	0.00155764846327199	0.567333317140539	SEC14L2	0.116834612797534	86	0.0788473637980296	571	0.0379872489995047	3.28304406169423
1810019D21Rik	1810019D21Rik	1.08468E-03	0.00163816126653304	0.572842280014426	NA	0.109026486213168	78	0.0732975243564732	549	0.0357289618566946	3.26758859785292
Mvd	Mvd	1.08938E-03	0.00163816126653304	0.693508352380613	MVD	0.0690492683278414	53	0.0426964989208	326	0.0263527694070414	3.26636546853575
Sgpp2	Sgpp2	1.09362E-03	0.00163816126653304	0.358014514700499	SGPP2	0.429424404754469	226	0.335053079959023	1849	0.0943713247954456	3.26526421552606
Cracr2a	Cracr2a	1.18205E-03	0.00176331094637553	0.381442558198104	CRACR2A	0.249095677358534	153	0.191223181480363	1237	0.0578724958781712	3.24317560402407
Klk13	Klk13	1.20967E-03	0.00179708819660387	0.520677431057195	NA	0.145369963047488	99	0.101329326306007	692	0.044040636741481	3.23658915504752
Alkal1	Alkal1	1.28171E-03	0.0018962966390583	0.728350069385313	ALKAL1	0.0560089057862984	45	0.0338066291830478	259	0.0222022766032506	3.22004440343107
Gjb1	Gjb1	1.30100E-03	0.00191698818845726	0.603472232465628	GJB1	0.0607649296012006	48	0.0399935315705227	295	0.0207713980306779	3.21575840798541
Smim1	Smim1	1.31985E-03	0.0019368457525162	0.328344065426999	SMIM1	0.220874658560089	143	0.175915650490971	1199	0.0449590080691176	3.21162942861961
Klk14	Klk14	1.34630E-03	0.00196766819585265	0.569834371901329	NA	0.0916041904398966	68	0.0617132051273274	444	0.0298909853125692	3.20592317053692
Ppp1r3c	Ppp1r3c	1.41705E-03	0.00206272050032636	0.648290084493572	PPP1R3C	0.0811070544467201	57	0.0517492271447622	379	0.0293578273019578	3.19115568769021
Gpt	Gpt	1.55298E-03	0.00225150729963418	0.33434166476751	GPT	0.30924762620918	185	0.24527851308813	1518	0.0639691131210494	3.16459702864285
Gm15889	Gm15889	1.66115E-03	0.0023987061803285	0.56982116928139	NA	0.10311817940157	74	0.0694707476204134	506	0.033647431781157	3.144949703345
Gm19439	Gm19439	1.75156E-03	0.00251917674361177	0.428556708572475	NA	0.261307366567571	166	0.194152608167787	1262	0.067154758399784	3.12941279187271
Echs1	Echs1	1.81070E-03	0.00259390518435334	0.297078145481101	ECHS1	0.531487132576816	266	0.4325768977803	2320	0.0989102347965156	3.11964293027359
Yae1d1	Yae1d1	1.84102E-03	0.00262690955064285	0.324209432578195	YAE1	0.36581506800169	201	0.292189648589878	1694	0.0736254194118122	3.11474823945514
Tmem213	Tmem213	2.54333E-03	0.00361473122662313	0.652045321666444	TMEM213	0.0708424655639961	50	0.0450825494143168	328	0.0257599161496792	3.01813820132715
Fdft1	Fdft1	2.66946E-03	0.00377911267205084	0.380253442051331	FDFT1	0.194282225422458	131	0.149267540681758	1023	0.0450146847407	3.00344062473763
Mlana	Mlana	2.82773E-03	0.0039875475996741	0.805686170371178	MLANA	0.0541090566184402	45	0.0309552458644197	234	0.0231538107540205	2.98586931522587
Clic3	Clic3	2.96664E-03	0.00416714901427765	0.291484201082361	CLIC3	0.459901690901651	239	0.3757677622803	1975	0.0841339286213516	2.97117356181736
Nav2	Nav2	3.02063E-03	0.00422653634568159	0.319806026774651	NAV2	0.343594387036807	191	0.275280123037523	1635	0.0683142639992843	2.96563096170711
Baiap2l1	Baiap2l1	3.14376E-03	0.00438183727346636	0.311757873847321	BAIAP2L1	0.47074895652768	256	0.379263365542076	2065	0.0914855909856037	2.95332030117287
Gm9856	Gm9856	3.32116E-03	0.00461129647705573	0.483739645862587	NA	0.0944773810081914	69	0.0675628097332242	488	0.0269145712749672	2.9363349190834
Naxe	Naxe	3.36379E-03	0.00465260269689515	0.268708503439672	NAXE	0.566047754391809	277	0.469854891154703	2478	0.096192863237106	2.93237591909778
Spaar	Spaar	3.42902E-03	0.00472472159242654	0.419748209383566	SPAAR	0.121841994648995	89	0.0910836023244203	673	0.0307583923245744	2.92640679963398
Myh14	Myh14	3.52185E-03	0.00483417553624074	0.346141584204662	MYH14	0.426591656862324	228	0.335593358810925	1896	0.0909982980513986	2.91808787172188
Selenoh	Selenoh	3.62640E-03	0.00495883378310695	0.374531655844141	SELENOH	0.237737903468587	156	0.183380505583713	1202	0.0543573978848738	2.90895377390351
Dcxr	Dcxr	3.79725E-03	0.00517286195808253	0.281105284966463	DCXR	0.451707940459912	243	0.371737695467295	2023	0.0799702449926176	2.89453107362413
Gpx4-ps2	Gpx4-ps2	3.84322E-03	0.0052158019867967	0.623625183853037	NA	0.0793878370316952	62	0.0515257216554281	398	0.0278621153762671	2.89075119698194
Khk	Khk	4.35784E-03	0.0058920663520284	0.504361560599065	KHK	0.0945698318890446	70	0.0666691101646934	504	0.0279007217243512	2.85102574502848
5033403H07Rik	5033403H07Rik	5.00343E-03	0.00673969096835644	0.453680213659995	NA	0.137502133621495	95	0.100401010631645	726	0.0371011229898495	2.80681304449398
Mien1	Mien1	5.06960E-03	0.00680343737055238	0.268878997954715	MIEN1	0.486208217380288	250	0.403535411067363	2207	0.0826728063129247	2.80257788590378
Hkdc1	Hkdc1	5.46087E-03	0.00730138507381816	0.488664795568456	HKDC1	0.090470658925754	71	0.0644770252120897	483	0.0259936337136643	2.77851080404942
Prcd	Prcd	5.75613E-03	0.00766775673881754	0.557918054610312	NA	0.0676451274858967	53	0.0459500988544875	348	0.0216950286314091	2.76135950487985
Traf1	Traf1	5.92611E-03	0.00786517454741645	0.362488517238341	TRAF1	0.192816528204573	130	0.149976889465334	1020	0.0428396387392394	2.75184175772841
Liph	Liph	5.98704E-03	0.00791693076259518	0.421288740039411	LIPH	0.152602077167415	108	0.113956708724572	799	0.038645368442843	2.74849023508483
Plin2	Plin2	7.05087E-03	0.0092896562436966	0.274142001709141	PLIN2	0.407428651992415	223	0.336919852163338	1876	0.0705087998290768	2.69443182991704
Iah1	Iah1	7.89148E-03	0.0103593552355631	0.263352566779675	IAH1	0.533554075634751	275	0.444530352222913	2330	0.0890237234118381	2.65667809553096
Ttc38	Ttc38	8.94376E-03	0.0116981793388917	0.264061763758071	TTC38	0.345094030627166	205	0.287373644257676	1702	0.0577203863694897	2.61419641611136
Txnrd2	Txnrd2	9.10729E-03	0.011869064052707	0.664748317920329	TXNRD2	0.0529467189505988	40	0.0333987235681186	257	0.0195479953824802	2.6080003030467
Cox6a2	Cox6a2	9.21737E-03	0.0119693203600485	0.284476363532712	COX6A2	0.502721981664114	226	0.412754633072514	1842	0.0899673485916005	2.6038848706082
Gm44090	Gm44090	9.26039E-03	0.0119820875353211	0.578223480088474	NA	0.0506742468963002	37	0.0339410045037892	262	0.016733242392511	2.60228838594054
Krba1	Krba1	9.67181E-03	0.0124697236887976	0.506698500059666	KRBA1	0.0652490028004945	50	0.0459242879624356	338	0.0193247148380589	2.58734721102347
Slc25a1	Slc25a1	1.00948E-02	0.0129687078130137	0.270922355182857	SLC25A1	0.37969703569001	210	0.314688919454533	1784	0.0650081162354766	2.57256650405352
Clip4	Clip4	1.14510E-02	0.0146588822946848	0.268484197062167	CLIP4	0.384965066641384	198	0.319594667858522	1759	0.0653703987828624	2.52862645255021
Fkbp2	Fkbp2	1.24160E-02	0.0158380618274519	0.269221727140487	NA	0.356632448579138	203	0.295921854532063	1682	0.0607105940470744	2.50009537500096
Ramp1	Ramp1	1.29278E-02	0.0164328592150596	0.307227050247069	RAMP1	0.409372911780204	220	0.330852594288731	1857	0.0785203174914739	2.48575234821706
Tle2	Tle2	1.30182E-02	0.0164897749014323	0.398131714889258	TLE2	0.122455995188453	86	0.0929245493749704	662	0.0295314458134826	2.4832698338725
Fam184a	Fam184a	1.31668E-02	0.0166195718306089	0.358298468295343	FAM184A	0.164808491107448	100	0.128564479793828	896	0.0362440113136205	2.47922688695666
Eps8l1	Eps8l1	1.51079E-02	0.0190032929452482	0.379973974128215	EPS8L1	0.133548164670967	98	0.102625281213395	728	0.0309228834575717	2.42978261835553
Renbp	Renbp	1.59403E-02	0.019980670940822	0.264153415472796	RENBP	0.265999596330492	167	0.221494464024562	1445	0.0445051323059294	2.41028053709732
Fam98c	Fam98c	1.64260E-02	0.0205183062137364	0.420142973938726	FAM98C	0.0806228758856933	62	0.0602535511779917	446	0.0203693247077017	2.39930976479447
Pabpn1	Pabpn1	1.79027E-02	0.0222857309808992	0.344349779736609	PABPN1	0.209547446127322	134	0.165052748044703	1074	0.0444946980826195	2.36762513515856
Ubb-ps	Ubb-ps	1.82063E-02	0.022585791147279	0.323464410045344	NA	0.183768831363964	122	0.146858593175671	1028	0.0369102381882933	2.36139605867891
Mrpl14	Mrpl14	1.87150E-02	0.0231373326013534	0.320613590076878	MRPL14	0.250522609191595	166	0.200600780569642	1321	0.0499218286219528	2.35116045595425
Cyp2b10	Cyp2b10	1.96324E-02	0.0241887688484784	0.285814095692919	NA	0.32429704137077	168	0.266013924605739	1292	0.0582831167650309	2.33329942405753
Grk3	Grk3	2.00699E-02	0.0246436878746686	0.274165859479111	GRK3	0.328008873876952	190	0.271239818866449	1614	0.0567690550105028	2.32503799511364
Coq8b	Coq8b	2.02759E-02	0.0248121582133507	0.303850723662873	NA	0.205420146201535	143	0.166408249426629	1126	0.0390118967749062	2.32120350043031
Pacsin3	Pacsin3	2.09001E-02	0.0254896891591711	0.373737101170334	PACSIN3	0.0874242687260303	67	0.0674723645776343	513	0.019951904148396	2.30978368596452
Bex1	Bex1	2.26679E-02	0.0275257787503109	0.45241910396542	BEX1	0.0614622464897069	47	0.0449176171416808	339	0.0165446293480261	2.27898533776543
Arhgef38	Arhgef38	2.27221E-02	0.0275257787503109	0.270956248676457	ARHGEF38	0.515150556278806	258	0.426941345832642	2087	0.0882092104461635	2.2780749744974
Arxes2	Arxes2	2.34314E-02	0.0282900660968862	0.421971459245716	SPCS3	0.0882310261956904	68	0.0658559871328937	482	0.0223750390627967	2.26632675639728
Dop1a	Dop1a	2.41287E-02	0.0290348860837423	0.333651944111941	DOP1A	0.135987289377321	94	0.107909349324333	736	0.0280779400529875	2.25507352376856
Rdh11	Rdh11	2.46876E-02	0.029608673831907	0.289373791632277	RDH11	0.174500473769799	123	0.1427862602949	957	0.0317142134748991	2.24625678925403
Ephb3	Ephb3	2.51831E-02	0.0301030135920134	0.333827746797057	EPHB3	0.134853366832022	97	0.106996514057233	767	0.0278568527747889	2.23858193899332
Ddhd1	Ddhd1	2.80841E-02	0.0333704927293736	0.319208081824519	DDHD1	0.297790801160453	183	0.238682221135424	1476	0.0591085800250291	2.19611009462804
Gm8624	Gm8624	2.81015E-02	0.0333704927293736	0.27606938630746	NA	0.203275719800469	142	0.167872802783193	1159	0.0354029170172766	2.19586695508446
Tnfsf13os	Tnfsf13os	2.87860E-02	0.0340713167857086	0.356515594875837	NA	0.07557247495424	57	0.0590257830660881	438	0.0165466918881519	2.18640462471168
Agpat2	Agpat2	2.96949E-02	0.0350322642458061	0.30811594819336	AGPAT2	0.148671191051898	99	0.120081105686409	857	0.0285900853654891	2.17413579205142
Dipk1b	Dipk1b	3.08778E-02	0.0363090875882016	0.35772030839	DIPK1B	0.115771164009574	85	0.09034744118331	659	0.025423722826264	2.15864380785939
Cpn1	Cpn1	3.19710E-02	0.0374724552059169	0.434653844189395	CPN1	0.0765759343865849	60	0.0566563327357822	435	0.0199196016508026	2.14477352446849
Rasl11a	Rasl11a	3.23132E-02	0.0377509672396795	0.269904424628028	RASL11A	0.294895361065995	170	0.244578689165339	1441	0.0503166719006568	2.14051518714754
Lipg	Lipg	3.24181E-02	0.037751432020077	0.398485926840536	LIPG	0.112652058047833	83	0.0854639405841463	558	0.0271881174636872	2.13921663919498
Tpcn2	Tpcn2	3.47783E-02	0.0403696820410813	0.334145267547703	TPCN2	0.0740474144237676	56	0.0587384050901794	432	0.0153090093335882	2.11093018258707
Pcyt2	Pcyt2	3.62014E-02	0.0418868987702983	0.281626755598232	PCYT2	0.180817038264553	123	0.148751464550316	1036	0.0320655737142376	2.09465784140799
Fabp12	Fabp12	3.70183E-02	0.042564522988828	0.332964151835143	FABP12	0.110672664841244	85	0.0878634334190969	646	0.022809231422147	2.08556168437366
Gm11410	Gm11410	3.70229E-02	0.042564522988828	0.435911430347579	NA	0.0848921123423775	61	0.0627545072934335	473	0.0221376050489441	2.08551165317565
Mesp2	Mesp2	4.14678E-02	0.047523440654705	0.382385841331068	MESP2	0.067939158045714	52	0.052120737502123	398	0.015818420543591	2.0388217358224
Gm37376	Gm37376	4.19474E-02	0.047920947340845	0.583339976949927	NA	0.0535812349320931	35	0.035761019231483	250	0.0178202157006101	2.03404139430446
Oplah	Oplah	4.22859E-02	0.0481552492678405	0.313701985540313	OPLAH	0.130507837315354	95	0.105003284876102	755	0.0255045524392513	2.030695319912
Hes2	Hes2	4.29635E-02	0.0487730166861909	0.520613073995342	HES2	0.0503638218324537	35	0.0351073886838875	244	0.0152564331485661	2.02406476526031
Tmem63b	Tmem63b	4.38540E-02	0.0495499686979212	0.272629010094356	TMEM63B	0.216407439324607	143	0.179144168869893	1180	0.037263270454714	2.01548389620961
Gm47720	Gm47720	4.39224E-02	0.0495499686979212	0.452138302494621	NA	0.0585669302153264	40	0.0428100041413442	319	0.0157569260739822	2.01483052087799
Insyn1	Insyn1	4.49060E-02	0.0505018114103047	0.356331916775864	INSYN1	0.0988720442074992	73	0.077233713722253	567	0.0216383304852461	2.00553350246781
Slc24a4	Slc24a4	4.54322E-02	0.0509348774771202	0.333820886437099	SLC24A4	0.123434919620918	96	0.0979372575244774	701	0.025497662096441	2.00063056135304
1110008P14Rik	1110008P14Rik	4.65454E-02	0.0520213729833291	0.329268594944512	C9orf16	0.170026686113355	116	0.135331023578671	949	0.034695662534684	1.99041318201333
Gpr137b-ps	Gpr137b-ps	4.90663E-02	0.0546695588508872	0.481269805290282	NA	0.059776207356805	46	0.0428204975588957	317	0.0169557097979093	1.96801503626228
Mpdu1	Mpdu1	4.97181E-02	0.0552252893881804	0.377999078458741	MPDU1	0.115953655738166	88	0.0892268136873759	643	0.0267268420507901	1.96238172916368
Grb7	Grb7	5.01480E-02	0.055531945805289	0.271806881777851	GRB7	0.203149863116347	138	0.168265278860696	1155	0.0348845842556508	1.95869972958848
Slc25a10	Slc25a10	5.12943E-02	0.0566276157355744	0.280523996603271	SLC25A10	0.191352629781218	126	0.157539077366717	1068	0.0338135524145011	1.94900969542121
Itga7	Itga7	5.17128E-02	0.0569155733501145	0.337078483928562	NA	0.154753729381043	105	0.122509675422262	845	0.0322440539587806	1.94551717457804
Amdhd2	Amdhd2	5.38592E-02	0.0590977852877113	0.38045428766173	AMDHD2	0.0938507653071197	71	0.0720957502961161	530	0.0217550150110036	1.92796724542847
Gm14328	Gm14328	5.48151E-02	0.0599643718021581	0.413001521041786	NA	0.0612596365816978	50	0.0460096119050365	361	0.0152500246766614	1.92033913051916
Ybey	Ybey	6.36411E-02	0.0694091511479249	0.389362907841751	YBEY	0.0535286909552703	40	0.0408673717483777	302	0.0126613192068926	1.85468601034702
Ggt5	Ggt5	6.66566E-02	0.0724789825686844	0.271246565191645	GGT5	0.144127937175368	104	0.119424881359339	850	0.0247030558160293	1.83398263930391
Mtfp1	Mtfp1	7.11034E-02	0.0770820653027127	0.399880082327811	MTFP1	0.0566818210237864	46	0.0429603583150657	329	0.0137214627087206	1.80481650369059
Romo1	Romo1	7.15617E-02	0.0773466053552595	0.27918624396319	ROMO1	0.122888621405764	94	0.101267068571586	733	0.0216215528341776	1.80189657505118
Ccdc189	Ccdc189	7.32628E-02	0.0789488146567684	0.311902568937149	CCDC189	0.120467249944882	84	0.0970458497860174	686	0.0234214001588648	1.79119037367477
AI480526	AI480526	8.17048E-02	0.0877840211664313	0.393837093116033	NA	0.0853980714725158	59	0.0649966966319444	430	0.0204013748405713	1.74087897224522
Rab26os	Rab26os	8.22176E-02	0.0880728689667035	0.287055681901508	NA	0.103632638588931	77	0.084934509914491	612	0.0186981286744401	1.73796143685625
Trpv6	Trpv6	8.59017E-02	0.0917470331524814	0.389516033586252	TRPV6	0.0583842462001424	46	0.0445696955511568	336	0.0138145506489856	1.71742441266975
Gm4013	Gm4013	8.69877E-02	0.0926328806232147	0.348854708408329	NA	0.0553151714148189	43	0.0434338704048484	329	0.0118813010099704	1.71150643917397
Pfkfb4	Pfkfb4	9.32803E-02	0.0990417782112152	0.307949998391856	PFKFB4	0.112251764610833	82	0.0906757152975324	668	0.021576049313301	1.67834204175638
Syngr1	Syngr1	9.66895E-02	0.102360390850525	0.282939461034528	SYNGR1	0.118516946852708	85	0.0974108179841533	707	0.0211061288685545	1.66111946895922
Il34	Il34	1.00157E-01	0.105721796801087	0.326456939432691	IL34	0.0688452102234394	53	0.0549035465892306	406	0.0139416636342087	1.64409058854489
Slc23a1	Slc23a1	1.00700E-01	0.105984989734988	0.422816306717289	SLC23A1	0.0536388963683586	42	0.0400128459984554	287	0.0136260503699031	1.64146744461445
